Energy Stat_Weight Aij 
     cm-1       none  1/s      1/s      1/s      1/s      1/s      1/s      1/s      1/s      1/s      1/s      1/s      1/s       1/s      1/s     1/s
     0.00000000   10  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     2753.00000    8  *4.50e-1  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     4641.00000    6  0.00e+0  2.70e-1  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     5885.00000    4  0.00e+0  0.00e+0  9.00e-2  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     26072.0000    6  1.10e-1  2.10e-2  1.30e-2  7.40e-3  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     26142.0000    4  0.00e+0  4.60e-2  2.00e-2  6.50e-3  5.4e-04  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     27850.0000    2  0.00e+0  0.00e+0  3.70e-2  4.40e-2  0.00e+0  1.00e-1  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     27941.0000   10  3.4e-00  1.0e-00  1.00e-5  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     30562.0000    8  1.6e-01  1.3e-00  1.0e-00  0.00e+0  0.00e+0  0.00e+0  0.00e+0  1.30e-1  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     33799.0000    4  0.00e+0  4.8e-02  5.80e-1  4.40e-1  2.0e-00  1.0e-00  3.7e-01  0.00e+0  6.0e-08  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     36072.0000    2  0.00e+0  0.00e+0  1.6e-02  3.0e-02  0.00e+0  6.0e-03  2.7e-00  0.00e+0  0.00e+0  1.30e-1  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0 
     37710.0000   12  1.30e-2  1.0e-04  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  4.7e-02  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     38580.0000    6  1.4e-02  7.00e+0  7.2e-01  3.5e-01  3.4e-01  4.0e-01  0.00e+0  1.30e-4  0.00e+0  5.3e-02  2.60e-7  0.00e+0  0.00e+0  0.00e+0  0.00e+0
     40229.0000   10  1.2e-01  6.00e-2  1.4e-04  0.00e+0  0.00e+0  0.00e+0  0.00e+0  1.7e-01  4.6e-01  0.00e+0  0.00e+0  1.40e-2  0.00e+0  0.00e+0  0.00e+0 
     42718.0000    4  0.00e+0  0.00e+0  7.5e+00  4.0e-00  4.5e-02  5.4e-02  3.0e-02  0.00e+0  0.00e+0  1.0e-00  1.3e-01  0.00e+0  6.30e-1  0.00e+0  0.00e+0
*** Ga VII      'Energy and transition probability data'                                                                  
*** N_LEVELS 15
*** SOURCE1	'Shirai, T. et al. 2007, J. Phys. Chem. Ref. Data 36, 509' 
*** NOTE1 	'Energy levels 4F, 4P, 2G, 2P, 2H, 2D2; 2H and 2D2 are mixed: energies strictly ordered' 
*** SOURCE2	'FAIRE**Extrapolation of data for Co III, Ni IV from Hansen, J. E. et al. 1984, ApJ 277, 435'
*** NOTE2	'Transition Probabilities, Aij'
